WORST CUSTOMER SERVICE EVER! I used Taxslayer last year to file 1040A. I completed my 2015 return and was ready to file and found out I had been upgraded, w/out notification or confirmation, to the basic edition and would have to pay $12.99. Apparently the upgrade was automatic when I selected a 1040A return because they no longer offer free filling of anything but the 1040EZ. I was not notified of the change, that I would be charged, or that my account had been changed/upgraded. I tried getting customer service via e-mail, getting only a computer generated form letter in response. I then called and after an extended wait received the worst (lack of) customer service I have ever experienced. I explained that I thought it was unethical to upgrade a customer account from a free to paid account without notification. I said that I felt that they wait till you have already spent hours doing the return to tell you you'll be charged because most people will just pay rather than have to start all over on another site. The representatives were rude, condescending and completely unapologetic. I spoke to a supervisor who had the same attitude. They said that there was nothing they could do and that they had no control over the site's design. I asked to speak to someone who does or another supervisor. I was denied and the employees would not give their names or even an ID number after I said that I didn't appreciate the rudeness, lack of concern and the fact that not one person had even apologized. I told them that had anyone been courteous enough to apologize or made any effort to find a way to resolve the issue I may have just paid the money and stayed a customer. That did not happen. After considering I decided not to support a company like this, who I feel uses unethical tactics to make people pay for fees/upgrades they did not want or were even aware they had been enrolled in. I used TURBO TAX INSTEAD! TURBOTAX is great they offer REAL FREE filling of 1040EZ/1040A & this they are also offering free filling for state returns! I was able to redo my taxes and file both my returns with TURBOTAX in less time than I spent waiting on hold and getting nowhere with taxslayer.
Took my stolen SSN and let someone file taxes with it. What kind of verification do they use, if any? Whatever it is it does not catch SSN thieves. Months later I received a postcard asking me to use their service again. They didn't even take my SSN or personal information out of their system. I never received my 2011 tax return and the IRS said my tax return will be compromised for the unforeseeable future.
I gave it 1 star for ease of use. I started a 2010 return on 12/1/2011. I logged in two or three times over the next two weeks, to finish up the return. When I tried to log in again, around 2PM on 12/13/2011, the return was nowhere to be found on the website. Now, understand I had to prepay $9.95 in order to prepare the return. That morning, I had logged in, and worked on it with no problems. I sent an email to support, and got no response. I finally searched the website, and found a number 1-[phone] to pro support, who transferred me to the .com support. I was then told that an 'executive decision' was made on 12/13/11 to discontinue the 2009 and 2010 software, in order to get the 2011 software up and running. I can understand that, but what I can't understand is that, they sent no notice to their customers, before cutting off the programs. Especially when they had already taken our money! I was told by Mary, who claimed to be a manager with support ID number 18, that a refund would be processed, but she could give me no confirmation number, or proof over the phone that I'd see my refund. When I asked and pursued the matter, she got nasty. I have been an avid user of the Taxslayer program for 10 years. I have even recommended it to friends. No more. I will switch to another program, one with some integrity. I will wait two days to see if my refund has been processed, and if it doesn't show back up, I will call back and try to find "Mary", and if I have to, I will do this every day, until my refund appears.
We just received a notice from the IRS that we are being audited and we owe them several thousands of dollars in back taxes. Come to find out, after paying the $4.95 to get into our tax forms, and another $10.00 for whatever, that we entered in our state refund from the previous year but it didn't figure into the AGI. This was a domino effect because it then didn't calculate with the Social Security amounts. I went into the system and it shows I entered the proper amounts but they didn't show up on the final forms. Beware, their software is not trustworthy, you risk being audited and owing money if you use them.
I went on taxslayer.com to get copies of my past tax returns and they are telling me that I have to pay $4.95 a copy for each year. This is ridiculous. I paid for the service so I should be able to access my own account/tax information. So, I tried to delete my account with them but there is no way to do so, so my private information is going to exist with them in cyber space forever. They are crooks and I want my social removed from their database. For others who are looking for a phone number for them (since they took it off their website so people can't complain), the last number I have for them is [phone].
I ordered and prepaid for my 2012 tax software in April 2011. A few weeks later, I decided to use a different company. When I got the check for my refund, it was shorted by $300. When I called to ask why, I got the runaround. After several weeks of being told that it was on management's desk and that management would call me to explain, which never happened, I got disgusted and decided to notify as many people as I could about them. They didn't notify me of such a fee and the software won't even be available until late 2011. So, what was the $300 fee for? In my opinion, they've become crooks! I worked too hard for my money just to have some company that didn't even do anything for that money, to steal it away from me! Watch out!
I've used Taxslayer for the past two years and never experienced being charged any hidden fees. Well, when filing both my 2010 return for myself and husband, we were mysteriously charged a $29.95 fee in addition to the $9.95 plus $4.95 for each state. We were advised that we chose a bonus option with University National Bank. This is completely false. We never agreed to this option, and every time I inquire through e-mail because talking to someone is not an option, they advise that I agreed when a 4-page form that I had to read and accept and was disclosed before continuing with the process. I completely disagree. There was no four-page document and their system was designed to agree to terms associated with their Taxslayer fees in order to print. I am convinced that this is a scam!
I'm old, my eyes are going bad and I admit to not being the sharpest knife in the kitchen. Now, I'm kicking myself for not coming here first, when I usually check out every new company I do business with on Google. A TV ad got me to Slayer, and because Turbo Tax charged me an extra fee last year, though I would try this company. Return rejected three times after taking off my glasses and putting my face to from my screen to make sure I made no mistakes. I suspect that they claim rejected returns to eventually charge more, but can't prove it right now. Now I'm worried that I will owe taxes in a few years from using this service? You notice on TS site, that they are very interested in getting your friends and family to use this service. Plus, you cannot use TS unless you enter a bank account # even if you want to pay with credit card. Does every other thing in America have to look crooked? Where is the compassion for old people now?
To avoid delay in my e-files due to IRS's technical problems receiving Schedule A, I tried to locate a telephone number on www.taxslayer.com and again after signing in. There is no number listed for contact and in order to talk to a person and get a telephone number you must upgrade to premier service for a fee of $10.00. I continued emailing support advising them of Federal Trade practices and finally received a telephone number. only to call it and still be advised that I must upgrade to premier status for $10 in order to talk to someone. I attempted to deactivate my returns since they have not yet been e-filed under they're policy. Since this is a current year filing and they can not e-file it until IRS fixes problems on their end, there is no reason I should not be able to deactivate it. I also viewed my payment history, being taken directly from my bank account for $9.95 Federal, $4.95 State and $29.95 bank fee, ridiculous but unavoidable due to the security number on the back of my bank card not visible any longer, and I found that there are two charges for the same amount of $14.90. This tax preparing service is way out of line by not providing a working number for consumers to contact them and by these erroneous double charge histories. I emailed my telephone number to them, and was told if I sent in a tax return before they e-filed and my e-filing through TaxSlayer was rejected for the duplicate submission, that whichever got to IRS first would be the return honored. However, TaxSlayer policy is that there is a non-refundable charge if the IRS rejects our tax return. This was not stated to me on the phone with the representative. This is fraud. I'm reporting this company to the Federal Trade Commission, the IRS and to my State's Attorney General. I have worked in law offices since 1987 and even being a consumer, I do my research into laws.
With the trusted site as it states, I file my 2008 taxes with TaxSlayer.com. However, I received a response from the IRS I owe huge! Due to the fact that TaxSlayer Software doubled and calculated my "Income Tax Withheld". I just enter my W-2 info. step by step on TaxSlayer.com, their Software did the rest. I submit it. It was rejected by 2 error codes, in which I corrected. But the error that now I owe a year later was not detected then by TaxSlayer nor IRS! I feel it's not my fault. It should have been detected/rejected or adjusted especially by the IRS. I cannot afford to pay this. I was instructed by an IRS Associate to take action and take them to Small Claims. I'm not the type of person that would do that. But this is missing with my livelihood. I might not have no other choice!
In follow-up and in all fairness, after my report on a bad experience with Taxslayer and no support, I have received a response and explanation for a bad IRS review. The problem lies in the fact that they expect the client to do worksheet calculations, unlike your local tax preparer. And if you don't, they don't question and submit unfinished information. So, you be the judge. If you want a tax preparer, maybe go elsewhere...
Taxslayer "free-file" was recommended by IRS site in 2008. Now in 2010, I received a notice that I owe over $4000 tax, interest on "unpaid taxes" since April 15, 2009 plus penalties. This notification, after when Taxslayer figured I had a refund, not a tax. I must now spend hours researching their errors, finding funds to pay the IRS (I am presently unemployed) and must also review my 2009 submission, figured by Taxslayer, to find more errors and hopefully reduce interest and penalties on that submission. I know the IRS will not show compassion for the fact the errors were not mine, even though they recommended this company, so I must join in the pleas made by so many others to remove this company from your list, IRS! The final insult is the lack of customer support to admit to and correct their mistakes. How can the IRS and Taxslayer justify their actions that have violated the trust we had during difficult times?
I used Taxslayer last year for my tax return free. It is simple and wonderful. This year it is still good to use for me since I don't know how to do it with standard 1040 form. But it charged me $9.95. It is not free anymore. Why?
I did not efile my tax returns through www.taxslayer.com. I used another software that has an excellent reputation for accuracy and integrity. Only hours after I received email confirmation from the proper software company that my tax return was accepted by the IRS for filing, I received an email notification from taxslayer.com that was sent to another of the email addresses that my tax return was rejected by the IRS. Such a commercial communication violates federal laws and constitutes a mail fraud crime. Somehow, taxslayer.com is tracking the e-processing of my tax return and is emailing in attempts to get me to sign into its software so that I can be charged fees, and I'm presuming that this would also impede the processing of my tax return, to my loss. Please report this to the US Attorney's office when you receive this message. Everyone else who has received such a communication from taxslayer.com should also report it to the US Attorney's office in their state. I have not responded to any of taxslayer.com's emails and I hope that I will not incur any adverse financial consequences. I am concerned about what kind of information that can "hack" into because they were able to track the processing of my return down and then find an email address to use to reach me.
This is a free service for filing tax returns for military members. Based on recommendation from my First Sergeant, I used taxslayer.com to file for my 2009 taxes. I'm 44, have been filing taxes for 27 years, and have never had a problem with my taxes until now. Unfortunately, something through taxslayer.com's web interface screwed up my numbers. My refund never arrived, and when I contacted the IRS today about it, they informed me the taxslayer.com webpage calculated our return incorrectly. Now, in addition to not receiving our refund in a timely manner, we owe a fee to the IRS for having to accomplish our taxes a second time, only now it's after the 15 April deadline. Never again, and I'll be sure to inform the entire base where I work to never again use this POS program for tax returns.
I used Taxslayer for e-filing my federal and state taxes for year 2008 and had no problems. I filed this year, 2009, and Taxslayer only reported state tax from one of my three W-2 forms. Taxslayer showed that I needed to pay my state $149. When you e-file with Taxslayer, you can't view your state e-file until your federal e-file is accepted and then a few days later when your state accepts your e-file, only then can you view your state tax return form. After reviewing the state return, Taxslayer left off $888 of state taxes that were withheld. TaxSlayer doesn't provide the ability to amend your state tax form online. So here I am doing my state taxes myself and getting a $739 refund! Thanks, Taxslayer for nothing! Let's see if they will refund the fee they charged for e-filing a useless state tax return.
Although I had used TaxSlayer for 2 years, this year I could not reconcile my Schedule A deductions with their figure. State taxes paid were supposed to be automatically pulled into the program, yet they weren't and customer support replied that their figure was correct. The reply was written by someone for whom English is obviously a poorly spoken second language, so I questioned their ability to understand our tax system and I went to another site. Done correctly. I owed fed tax of $954 instead of $1171, and received a state refund of $956 instead of owing $28 as per TaxSlayer. Fortunately, because I didn't blindly accept their word; instead of being out $1201, I'll come out $2.00 ahead. I just want this to go out as a warning to other people.
The Taxslayer web page is down and I'm unable to do my taxes. I am not able to get my return. I am not able to get my return.
I bought their software for my tax return for 2009. I ended up owing IRS big amount of money instead of me getting a refund. Upon line by line review of my return, I found out that their addition or formula was absolutely wrong. It was line 60 of form 1040 written as "add lines 55 through 59. This is your tax." I only have one entry in 55-59 which was $4836. However, Taxslayer's automatically put $13,339 in line 60 instead of $4836. Another thing, on the house mortgage interest part (1098), I placed the correct amount. I even double checked it before filling but again upon line by line review 1098 form revealed $1098 instead of the amount I placed which was above $10,000.
My taxes should have been simple this year. The only thing I had to report was $534 in unemployment compensation and $48 withheld by the IRS. I went through the steps and reported this income. The $48 tax showed up on the tax return, but my income of $534 did not. My tax return was rejected because my income showed up as 0 (less than what I was taxed). I am on a tight schedule because I'm also filling out a FAFSA. Eventually I had to just put a zero in the box for income tax and submit it. There is no phone number, so I was unable to get around this flaw. I should have gotten that $48 in a tax rebate, but thanks to Tax Slayer I won't.
I submitted my taxes through their e-file system. They took their fee, $9.95. I waited a full three weeks (although tax slayer claims that direct deposit refunds are received in 5-7 business days) before being able to get any information from the IRS. The IRS told me, they never received my tax return. When I searched for a phone number on site, I found none. I sent an email, the only option they leave available. The reply I got was obviously a robotic response. I think they expected me to pay again! This site was once useful for me, however I see that many others are having similar issues as I am having now. I have since resubmitted another email to their support team but I also plan to call the numbers listed for their URL registry first thing in the morning. If you haven't yet begun a business relationship with TaxSlayer.com, I would advise you against making to same mistake I did. Do not waste your time with them and do not let them take your money for nothing. I am out of work. This tax return was supposed to help me get through some tough times until I could get work again. Now my rent may be late, all because of a bad company!
I started to do my return based on the fact that the IRS recommended this site. I never did file the return, but was charged anyway for their service which I didn't use. There is no phone number to contact these people. I am out $9.95 for zero service, and I spent valuable time trying to resolve this.
I am very unhappy with this company. I started to file my tax return with them for this year. I go through all of the steps to finally e-file and they asked for a fee of $9.99 for federal and $5 for state so I enter my credit card information to charge after it is processed but they charged it right away. Also, my return was rejected with a code that says I have the wrong pin # or AGI. So I called IRS to get a number and it says I don't need one. I find my husband's number and file with his, but it still gets rejected. I asked a pro tax preparer what I did wrong and he said I filed as taxpayer this year but last year my husband filed as taxpayer and put me down as a spouse. Well, I tried to explain my mistake to Taxslayer and all I get is the same generic attempts to fix my problem, but I keep going in a circle! I asked repeatedly to have someone call me and speak directly, but no response. They have no phone number that I know about! What kind of business has no phone number? I really feel scammed and taken advantage of with this company. There is no name at the end of my email responses just a number, just "TaxSlayer support #72" or "#57". This company should be called out for unethical business practices. I have a three-month old baby and this has put an incredible amount of stress on my head to try and work out this problem.
I have used Taxslayer 3 out of 4 years. Two years ago, it would not work so I just used a different Efile. Please compare your results from other tax programs first. Turbo Tax gave me $600.00 more than Tax Slayer. I think it is because of the $800 worker’s tax credit. I don't know but I do know I compared line by line Taxslayer and Turbo tax. Federal was exactly the same refund. However, the state refund was way different. I am glad I tried it on both sites.
I went into the NY State Tax website, and they had a few options of software to use for free e-filing on my tax returns. I was eligible for it, so I chose the first on the list which is Taxslayer.com. After finally filling out everything, I wanted to send it. However ,they first made me pay $14.90! They don't even have a phone number, and I sent them a few help emails, but I got no response. I was so frustrated, because I wasted so much time, and I could have just done it myself, and paid a total of 44 cents for the stamp. I don't even know why the government endorses/uses them on their website if they are scam. They should be removed, so they couldn't waste everyone's time & money.
Website says $9.95 when satisfied, but I was charged on the spot. After I paid for the service, the website crashed, and I was told that my tax return was rejected and it had to be fixed through the website then resubmitted. Website is still down, and I cannot redo my tax return.
The ad states I would be charged when completely satisfied. The company charged my account for 9.95 and was not even capable to send the e-file to the IRS. That is not the right way to do this service. I may not even be able to file with or through Tax Slayer. Never again will I use this company. Tax Slayer drew $9.95 from our account before the job was finished.
Well, I filed my 2009 taxes with Taxslayer.com and let me tell you, since the new "Paid Work Credit" on their program, it deducts from your federal instead of adding to it as it's supposed to. ** is going on with this program? For single people, it's $400. For married filing joint, it's $800. So they owe me because now I have to file an Amended return. They are causing everyone who files to file an Amended return and shorting us out of money that we are entitled to.
I have such a similar story except this was my first time using Taxslayer. I keep getting rejected and not even a reason. I tried to contact them, to no avail, and now must start over with another website. I just hope that these people are not storing all of our SS number for their use. Something to think about! Well, I guess frustrated is saying the least. I can't describe what I feel but I do know that they took my money and I am going to call my bank to see if they will work with me on calling Taxslayer out on their scam. If I get anywhere I will post it and let everyone know how to recoup you money!
After several years of e-filing through their site, I was a happy customer. My problem began in summer of 2009 when Mr. E informed me via email that I had won a 4-day/3-night Bahamas vacation from Taxslayer. I did not believe him and was fiercely skeptical as I told him often. Shortly after the initial news, after several emails from Mr. E. insisting it was a real trip, I got laid off. For the next few months, we exchanged emails which mostly consisted of me stating that I was unable to travel because I was still out of work and that my friend I'd planned on taking with me on the trip was getting divorced and relocating to Hawaii. I was unsure when the vacation happen. He said not to worry, that I had a year to take the trip. In January 2010 (after 2 months of no communication from Mr. E.), I told him that while I still had no job. My boyfriend and I decided to take the trip because NYC has had a really harsh winter so far and we'd hoped on taking the Bahamas trip as a romantic getaway in February. This is when the trouble started. Suddenly the trip was no longer valid, possible or doable. I was steaming mad. Now both myself and my boyfriend are left out in the cold, so to speak. Of course, conveniently for them, Taxslayer's marketing team suddenly (for the first time) emails me some pasted "official rules" (which I never saw before) accompanied by an insistence that they did their best to accommodate me but that I forfeited the trip. Funny, in that email dated 1-25-2010, it even states the trip must be taken by July 2010. I just cannot fathom why a company would so viciously lie to someone who was ironically skeptical and cynical about the trip to being with. It is unfair. It is pathetic. I deserve a trip as promised.
I submitted my tax return this year and I keep getting error codes for AGI and PIN errors even though I confirmed with the IRS that all the information I entered was correct. There is something wrong with their software and I have not received any response from Taxslayer. They have taken my money and ran. I am left to pay for another e-file elsewhere.
Taxslayer has been horrible on forms this year. I have always used them in the past and used them this year. I had a basic return only utilizing their education credit form. My claim was rejected 3 times and finally accepted by the IRS and sent to the error department. It had like 4 errors that I had no control over and the IRS said it was most likely a software issue. I tried contacting Taxslayer but there are no phone numbers and no response from email. I am angry and now will have a delay on my refund due to their software issues. Do not use them for your 2009 return. Go to another site! My return is delayed being processed by the IRS due to errors and I cannot even reach anyone at Taxslayer for assistance!
Beware of their 2010 software. It is rejecting returns due to their own program error. Return was rejected and have not received any reply on the reject codes but was emailed back when I asked for a refund, they said no, it's not policy. It should be I got rejected because of their program! IRS stated all four reject codes were with submission of data! Beware. Use some other program this year!
To put it as simply as possible, do not use this service online or in any other way. Both 2005 & 2006, Federal (and subsequent State) returns were filed electronically and whole pages of information never showed up (at the IRS end) regarding capital gains. The IRS, in its infinite wisdom, did not seem to be able to communicate what was missing, so my communications with them dragged on for 2 years. The feds report to the state, so of course, they created their own mess. Threats of liens, actual attached wages and an emptying of my savings account were the outcome. The impact on my health and the underlying stress were quite extreme. I received zero assistance from Taxslayer.com. There was no availability via phone, no response to emails, nothing. I have resolved the issues entirely on my own and at great personal expense, both to my finances and physical health. I cannot express the frustration and stress that I experienced. Please learn from my misfortune. The IRS encourages you to file online, forget that! It's worth the wait to file via registered, return receipt snail mail. It may not be green and it may not be efficient, but at least you have some control over what is filed and with whom.
FYI - I prepared first with TurboTax, but didn't file because the state forms weren't ready yet. I went to the Dept of Revenue site, where I was directed to this site. I prepared here, got the exact same refunds of course and there were no fees. It would have cost me at least $52 to file with TurboTax. I even had my payment info all put in there so I'm glad I found this and saved that much money!
They charged me for tax preparation, which was denied. I can't find out why or get any support to answer any questions. Basically, they have taken my money and are now unavailable to further help me. I will have to get another service now to help me. A scam? It looks that way to me!
I went through the process to e-file and send my return. Then, it asked for my prior year AGI after I paid $9.95. Well, I couldn't get my prior AGI because this is my first time filing and since it was the weekend, I couldn't contact IRS for my PIN. Now, when I go back on Tax Slayer to put the PIN in, it says that I have to pay $4.95. How do I put my PIN to send in my return without paying for nothing?
I have many clients who use TaxSlayer.com to prepare their income tax returns and just love it. My own parents were impressed that they didn't have to pay to file their returns because of their ages, retired. They have to pinch every penny nowadays and this software was easy for them to follow and use. They got their refunds promptly, after electronically filing, and really like the software.
Poor interface and software errors in the TaxSlayer Federal/State tax filing product from TaxSlayer.com resulted in back taxes and interest penalties. Maine is peculiar about taxing teacher retirement that is exempt on Federal forms. Taxslayer did not account for this. When questioned about this, I was simply told it was my problem for not putting in the correct figures. Their software should have put in the correct figure from Federal to State. It could become quite costly for people making more money than I do who expect tax software to work appropriately for their state. Poor software, poor customer service, this company takes no responsibility for their mistakes. What they take is your money for a shoddy product. This is a sloppy product with sloppy response to an error in their software.
There is no phone customer support, when you try to call, all you ever get is a pre-recorded message Due to current call volume, we are unable to take your call at this time, please try your call again later. After trying to decipher a state reject code, which their site didn't help at all, the customer email support (who is only identified by a number), didn't help much either. BUt it's very difficult to try to help a person out with something as complicated as a tax return and software issues, when you are limited to email communications. Hence, the reason a real phone support service is crucial to fixing these problems quickly. I will be trying to file a complaint with the BBB and the IRS too, I don't think they should be allowed to have their site on the IRS link, that's why I chose it this year. They falsely advertise phone and message boards for support, and have neither. Then I get flippant responses from email support, with no names to identify them, only a number. Perhaps they are using prisoner convicts, or outsourcing this job out of the U.S., whatever they are doing, it [is bad]. I'm out $9.95 right now, unless I decide to dispute it. I'd be happy if I could just file my darn taxes at this point. I got my federal done, but their software won't allow me to go back in their site and efile my edited state return now, without disallowing the federal one I already submitted and got acknowledgement from the IRS. The stress is not good, esp when you feel like you are dealing with a non-physical entity that can basically blow you off, you are stuck. I'm half tempted to print out the Maryland forms now, and just file hard copy, and dispute their bogus charges. DO NOT USE THIS SITE, TAXSLAYER.com!
Deviated from regular software to TaxSlayer.com to save a few bucks. BEWARE state of Maine users. TaxSlayer does NOT take into account that your state retirement is taxable. Thought all was fine until letter from the State of ME Tax Agency arrived. Not only owed $500 back taxes but $50 in interest. This is a egregious deficiency on the part of the software and there are likely other bugs. BEWARE==communication with this company or complains gets you NOTHING. No further communication, just continued email spam to ask you to file again this year. BEWARE STATE OF ME and other states that may have specific quirky tax laws. TaxSlayer.com may not have this programmed into it and you will pay the price and stand alone while doing it. Back Taxes of $500 and an interest penalty of $50.00.
Their basic 1040 seems to add a few thousand dollars to itemized amounts (it's simple math for heaven's sake! - watch line 40). When I sent a support request, they are too busy and tell that if you haven't solved the problem yourself, ask AGAIN. You cannot get through to their phone support. I did get fast service when I delete my return and then they sent an email within an hour that said you deleted your return, so we can't help you. I would NOT use this service.
I have used taxslayer in the past and had no problems until now. I was preparing my 2008 taxes and my federal was rejected and I could not understand why. The rejection code was about a pin issue. I called the IRS help desk and they did not see an error on their end. So I resubmitted it again and it was still rejected. I called the number on the taxslayer website and it was out of order!! So I decided to upgrade to their preium package thinking I could get some tips as to what was going on. What I got was a customer service number that actually worked. After paying $5 extra dollars to upgrade. So the customer service rep said that because I had a negative agi for last year that the IRS had a problem with their system and are not accepting negative agi's electronically!! I have to mail my federal in! I am out of the $15 because they did not have anything about these issues on their website. I spent money on a service I did not recieve. I have to redo and submitte my federal in by mail
I saw the Taxslayer.com add stating free state and federal fill out of taxes and it would cost $9.95 to e-file. Upon e filing I tried to contact Taxslayer.com because they only filed my state not my fed and state. I was told to wait until my return was rejected and then print and mail my return! When I asked about the fact that I shouldn't be rejected and also I had paid them 9.95 to e file my taxes not print and mail them in. I wanted my money back if they were not going to be able to efile my taxes she told me the 9.95 was for being able to fill out my state taxes on their site! She told me I would have to wait up to one week for my state to be accepted and then I could file my state but I would have to pay 9.95 AGAIN! I thought she was joking, she was dead serious. They lie in theor commercial when they say efiling fed and state is ONLY 9.95 not to mention that on their website it still states that they are waiting on a response from state on whether my taxes have been accepted or not. When I tried to print my taxes to send them since they were running so slow the print out was 17 pages of scrambled words and numbers! I am not sure what to do at this point. I called and called I found out the company is in Georgia but that is about it! I will never use them again, I guess I am going to have to despute the charges on my debit card. Noting but false advertising and the run around DON'T WASTE YOUR TIME! I have lost money because of these people. Even though it may only be 10.00 to most people that is a meal in my household! Not to mention the amout of time I have soent trying to find out how to file my federal which I still haven't filed, next time I am going to an accountant. It's not worth the hassle dealing with these companies
I also had an issue with Taxslayer. It was difficult to use for Massachusetts taxes. There was no review before the form was submitted and once you submitted and got the copy, the income had been doubled because the input process was confusing. That is my issue with Taxslayer -- no final review of the tax form before it is submitted. Their help to me was to let me know I needed to file an amended return.
Used Taxslayer software for 2006 tax return. Got a letter from the IRS this year that I owed back taxes. After review of the tax return, realized the software added both the federal and FICA taxes together. I did not receive any notice from the software company of this issue at the time of filing. I had faith that using software would result in correct entries as that is why I use the software to begin with. Very expensive mistake in my view. Will never use the software again. Recommend to others to be cautious. 6K+ software mistake plus interest.
